
Running:   In lockdown mode (no changes will be made to system)
Checking:  File permissions on /var/log/unused.log
Notice:    File /var/log/unused.log does not exist
Checking:  ==================
Checking:  Automount services
Checking:  Sections 1.1.21
Checking:  ==================
Checking:  Service autofs is disabled
Checking:  ==========================
Checking:  Set-UID on Mounted Devices
Checking:  Sections 1.1.4,8,15,18
Checking:  ==========================
Checking:  File Systems mounted with nodev
Warning:   Found filesystems that should be mounted nodev [227 Warnings]
Checking:  File permissions on /etc/fstab
Warning:   File /etc/fstab has incorrect permissions [228 Warnings]
Checking:  ===============================
Checking:  File Systems mounted with nodev
Checking:  Sections 1.1.3,7,13,14,17
Checking:  ===============================
Warning:   Found filesystems that should be mounted nodev [229 Warnings]
Checking:  File permissions on /etc/fstab
Warning:   File /etc/fstab has incorrect permissions [230 Warnings]
Checking:  No-exec on /tmp
Checking:  Temp File Systems mounted with noexec
Secure:    No filesystem that should be mounted with noexec [163 Passes]
Checking:  File permissions on /etc/fstab
Warning:   File /etc/fstab has incorrect permissions [231 Warnings]
Checking:  User Mountable Filesystems
Checking:  File permissions on /usr/share/hal/fdi/policy/20thirdparty/floppycdrom.fdi
Notice:    File /usr/share/hal/fdi/policy/20thirdparty/floppycdrom.fdi does not exist
Checking:  NFS Services
Checking:  Service nfs is disabled
Checking:  Service nfslock is disabled
Checking:  Service portmap is disabled
Checking:  Service rpc is disabled
Checking:  Service nfs-kerner-server is disabled
Checking:  Service rpcbind is disabled
Checking:  ==============================================
Checking:  Filesystem /tmp is a separate partition
Checking:  Sections 1.1.2,5,6,10,11,12
Checking:  ==============================================
Secure:    Filesystem /tmp is a separate filesystem [164 Passes]
Checking:  ==============================================
Checking:  Filesystem /var is a separate partition
Checking:  Sections 1.1.2,5,6,10,11,12
Checking:  ==============================================
Secure:    Filesystem /var is a separate filesystem [165 Passes]
Checking:  ==============================================
Checking:  Filesystem /var/tmp is a separate partition
Checking:  Sections 1.1.2,5,6,10,11,12
Checking:  ==============================================
Secure:    Filesystem /var/tmp is a separate filesystem [166 Passes]
Checking:  ==============================================
Checking:  Filesystem /var/log is a separate partition
Checking:  Sections 1.1.2,5,6,10,11,12
Checking:  ==============================================
Secure:    Filesystem /var/log is a separate filesystem [167 Passes]
Checking:  ==============================================
Checking:  Filesystem /var/log/audit is a separate partition
Checking:  Sections 1.1.2,5,6,10,11,12
Checking:  ==============================================
Secure:    Filesystem /var/log/audit is a separate filesystem [168 Passes]
Checking:  ==============================================
Checking:  Filesystem /home is a separate partition
Checking:  Sections 1.1.2,5,6,10,11,12
Checking:  ==============================================
Secure:    Filesystem /home is a separate filesystem [169 Passes]
Checking:  Apache and web based services
Checking:  Service httpd is disabled
Checking:  Checking if package is httpd uninstalled
Checking:  Package httpd is installed
Secure:    Package httpd is uninstalled [170 Passes]
Checking:  Service apache is disabled
Checking:  Checking if package is apache uninstalled
Checking:  Package apache is installed
Secure:    Package apache is uninstalled [171 Passes]
Checking:  Service apache2 is disabled
Checking:  Checking if package is apache2 uninstalled
Checking:  Package apache2 is installed
Secure:    Package apache2 is uninstalled [172 Passes]
Checking:  Service tomcat5 is disabled
Checking:  Checking if package is tomcat5 uninstalled
Checking:  Package tomcat5 is installed
Secure:    Package tomcat5 is uninstalled [173 Passes]
Checking:  Service squid is disabled
Checking:  Checking if package is squid uninstalled
Checking:  Package squid is installed
Warning:   Package squid is not uninstalled [232 Warnings]
Checking:  Service prixovy is disabled
Checking:  Checking if package is prixovy uninstalled
Checking:  Package prixovy is installed
Secure:    Package prixovy is uninstalled [174 Passes]
Checking:  Printing Services
Checking:  File permissions on /etc/init.d/cups
Warning:   File /etc/init.d/cups has incorrect permissions [233 Warnings]
Checking:  File permissions on /etc/cups/cupsd.conf
Warning:   File /etc/cups/cupsd.conf has incorrect permissions [234 Warnings]
Checking:  File permissions on /etc/cups/client.conf
Notice:    File /etc/cups/client.conf does not exist
Checking:  Value of "User" is set to "lp" in /etc/cups/cupsd.conf
Warning:   Parameter "User" not set to "lp" in /etc/cups/cupsd.conf [235 Warnings]
Checking:  Value of "Group" is set to "sys" in /etc/cups/cupsd.conf
Warning:   Parameter "Group" not set to "sys" in /etc/cups/cupsd.conf [236 Warnings]
Checking:  Service cups is disabled
Warning:   Service cups is not disabled [237 Warnings]
Checking:  Routing Daemons
Checking:  Routing Daemons
Checking:  Samba Daemons
Checking:  Service smb is disabled
Checking:  Checking if package is samba uninstalled
Checking:  Package samba is installed
Warning:   Package samba is not uninstalled [238 Warnings]
Checking:  Value of "restrict anonymous" is set to "2" in /etc/samba/smb.conf
Warning:   Parameter "restrict anonymous" not set to "2" in /etc/samba/smb.conf [239 Warnings]
Checking:  Value of "guest OK" is set to "no" in /etc/samba/smb.conf
Warning:   Parameter "guest OK" not set to "no" in /etc/samba/smb.conf [240 Warnings]
Checking:  Value of "client ntlmv2 auth" is set to "yes" in /etc/samba/smb.conf
Warning:   Parameter "client ntlmv2 auth" not set to "yes" in /etc/samba/smb.conf [241 Warnings]
Checking:  Winbind Daemon
Checking:  Miscellaneous Services
Checking:  Service wu-ftpd is disabled
Checking:  Service ftp is disabled
Checking:  Service vsftpd is disabled
Checking:  Service aaeventd is disabled
Checking:  Service tftp is disabled
Checking:  Service acpid is disabled
Secure:    Service acpid is disabled [175 Passes]
Checking:  Service amd is disabled
Checking:  Service arptables_jg is disabled
Checking:  Service arpwatch is disabled
Checking:  Service atd is disabled
Warning:   Service atd is not disabled [242 Warnings]
Checking:  Service netfs is disabled
Checking:  Service irda is disabled
Checking:  Service isdn is disabled
Checking:  Service bluetooth is disabled
Warning:   Service bluetooth is not disabled [243 Warnings]
Checking:  Service capi is disabled
Checking:  Service conman is disabled
Checking:  Service cpuspeed is disabled
Checking:  Service cryrus-imapd is disabled
Checking:  Service dc_client is disabled
Checking:  Service dc_server is disabled
Checking:  Service dhcdbd is disabled
Checking:  Service dhcp6s is disabled
Checking:  Service dhcrelay is disabled
Checking:  Service chargen is disabled
Checking:  Service chargen-udp is disabled
Checking:  Service dovecot is disabled
Checking:  Service dund is disabled
Checking:  Service gpm is disabled
Checking:  Service hidd is disabled
Checking:  Service hplip is disabled
Checking:  Service ibmasm is disabled
Checking:  Service innd is disabled
Checking:  Service ip6tables is disabled
Checking:  Service lisa is disabled
Checking:  Service lm_sensors is disabled
Checking:  Service mailman is disabled
Checking:  Service mctrans is disabled
Checking:  Service mdmonitor is disabled
Checking:  Service mdmpd is disabled
Checking:  Service microcode_ctl is disabled
Checking:  Service mysqld is disabled
Checking:  Service netplugd is disabled
Checking:  Service network is disabled
Checking:  Service NetworkManager is disabled
Warning:   Service NetworkManager is not disabled [244 Warnings]
Checking:  Service openibd is disabled
Checking:  Service yum-updatesd is disabled
Checking:  Service pand is disabled
Checking:  Service postfix is disabled
Checking:  Service psacct is disabled
Checking:  Service mutipathd is disabled
Checking:  Service daytime is disabled
Checking:  Service daytime-udp is disabled
Checking:  Service radiusd is disabled
Checking:  Service radvd is disabled
Checking:  Service rdisc is disabled
Checking:  Service readahead_early is disabled
Checking:  Service readahead_later is disabled
Checking:  Service rhnsd is disabled
Checking:  Service rpcgssd is disabled
Checking:  Service rpcimapd is disabled
Checking:  Service rpcsvcgssd is disabled
Checking:  Service rstatd is disabled
Checking:  Service rusersd is disabled
Checking:  Service rwhod is disabled
Checking:  Service saslauthd is disabled
Checking:  Service settroubleshoot is disabled
Checking:  Service smartd is disabled
Warning:   Service smartd is not disabled [245 Warnings]
Checking:  Service spamassasin is disabled
Checking:  Service echo is disabled
Checking:  Service echo-udp is disabled
Checking:  Service time is disabled
Checking:  Service time-udp is disabled
Checking:  Service vnc is disabled
Checking:  Service svcgssd is disabled
Checking:  Service rpmconfigcheck is disabled
Checking:  Service rsh is disabled
Checking:  Service rsync is disabled
Secure:    Service rsync is disabled [176 Passes]
Checking:  Service rsyncd is disabled
Checking:  Service saslauthd is disabled
Checking:  Service powerd is disabled
Checking:  Service raw is disabled
Checking:  Service rexec is disabled
Checking:  Service rlogin is disabled
Checking:  Service rpasswdd is disabled
Checking:  Service openct is disabled
Checking:  Service ipxmount is disabled
Checking:  Service joystick is disabled
Checking:  Service esound is disabled
Checking:  Service evms is disabled
Checking:  Service fam is disabled
Checking:  Service gpm is disabled
Checking:  Service gssd is disabled
Checking:  Service pcscd is disabled
Checking:  Service tog-pegasus is disabled
Checking:  Service tux is disabled
Checking:  Service wpa_supplicant is disabled
Secure:    Service wpa_supplicant is disabled [177 Passes]
Checking:  Service zebra is disabled
Checking:  Service ncpfs is disabled
Checking:  Legacy Inet/Init Services
Checking:  Inet Services
Checking:  Init Services
Checking:  Log File Permissions
Checking:  File permissions on /var/log/dmesg
Warning:   File /var/log/dmesg has incorrect permissions [246 Warnings]
Checking:  File permissions on /var/log/lastlog
Warning:   File /var/log/lastlog has incorrect permissions [247 Warnings]
Checking:  File permissions on /var/log/wtmp
Warning:   File /var/log/wtmp has incorrect permissions [248 Warnings]
Checking:  Syslog Configuration
Checking:  Value of "authpriv.*" is set to "/var/log/secure" in /etc/syslog.conf
Warning:   Parameter "authpriv.*" not set to "/var/log/secure" in /etc/syslog.conf [249 Warnings]
Checking:  Value of "auth.*" is set to "/var/log/messages" in /etc/syslog.conf
Warning:   Parameter "auth.*" not set to "/var/log/messages" in /etc/syslog.conf [250 Warnings]
Checking:  Value of "daemon.*" is set to "/var/log/daemon.log" in /etc/syslog.conf
Warning:   Parameter "daemon.*" not set to "/var/log/daemon.log" in /etc/syslog.conf [251 Warnings]
Checking:  Value of "syslog.*" is set to "/var/log/syslog" in /etc/syslog.conf
Warning:   Parameter "syslog.*" not set to "/var/log/syslog" in /etc/syslog.conf [252 Warnings]
Checking:  Value of "lpr,news,uucp,local0,local1,local2,local3,local4,local5,local6.*" is set to "/var/log/unused.log" in /etc/syslog.conf
Warning:   Parameter "lpr,news,uucp,local0,local1,local2,local3,local4,local5,local6.*" not set to "/var/log/unused.log" in /etc/syslog.conf [253 Warnings]
Checking:  =============
Checking:  Core Dumps
Checking:  Section 1.5.1
Checking:  =============
Checking:  Core Dumps
Checking:  Parameter "* hard core 0" is set in /etc/security/limits.conf
Warning:   Parameter "* hard core 0" does not exist in /etc/security/limits.conf [254 Warnings]
Checking:  Value of "fs.suid_dumpable" is set to "0" in /etc/sysctl.conf
Warning:   Parameter "fs.suid_dumpable" not set to "0" in /etc/sysctl.conf [255 Warnings]
Checking:  SNMP Daemons and Log Permissions
Checking:  Network Time Protocol
Checking:  Checking if package is ntp installed
Checking:  Package ntp is installed
Secure:    Package ntp is installed [178 Passes]
Checking:  Checking if package is chrony installed
Checking:  Package chrony is installed
Warning:   Package chrony is not installed [256 Warnings]
Checking:  Value of "OPTIONS" is set to ""-u chrony"" in /etc/sysconfig/chronyd
Warning:   Parameter "OPTIONS" not set to ""-u chrony"" in /etc/sysconfig/chronyd [257 Warnings]
Checking:  Value of "ExecStart" is set to "/usr/sbin/ntpd -u ntp:ntp " in /usr/lib/systemd/system/ntpd.service
Warning:   Parameter "ExecStart" not set to "/usr/sbin/ntpd -u ntp:ntp " in /usr/lib/systemd/system/ntpd.service [258 Warnings]
Checking:  NTP is enabled
Warning:   NTP not enabled [259 Warnings]
Checking:  Parameter "restrict default kod nomodify nopeer notrap noquery" is set in /usr/lib/systemd/system/ntpd.service
Warning:   Parameter "restrict default kod nomodify nopeer notrap noquery" does not exist in /usr/lib/systemd/system/ntpd.service [260 Warnings]
Checking:  Parameter "restrict -6 default kod nomodify nopeer notrap noquery" is set in /usr/lib/systemd/system/ntpd.service
Warning:   Parameter "restrict -6 default kod nomodify nopeer notrap noquery" does not exist in /usr/lib/systemd/system/ntpd.service [261 Warnings]
Checking:  Value of "OPTIONS" is set to ""-u ntp:ntp -p /var/run/ntpd.pid"" in /usr/lib/systemd/system/ntpd.service
Warning:   Parameter "OPTIONS" not set to ""-u ntp:ntp -p /var/run/ntpd.pid"" in /usr/lib/systemd/system/ntpd.service [262 Warnings]
Checking:  Value of "server" is set to "0.en.pool.ntp.org" in /etc/chrony/chrony.conf
Warning:   Parameter "server" not set to "0.en.pool.ntp.org" in /etc/chrony/chrony.conf [263 Warnings]
Checking:  Value of "server" is set to "1.en.pool.ntp.org" in /etc/chrony/chrony.conf
Warning:   Parameter "server" not set to "1.en.pool.ntp.org" in /etc/chrony/chrony.conf [264 Warnings]
Checking:  Value of "server" is set to "2.en.pool.ntp.org" in /etc/chrony/chrony.conf
Warning:   Parameter "server" not set to "2.en.pool.ntp.org" in /etc/chrony/chrony.conf [265 Warnings]
Checking:  Value of "server" is set to "3.en.pool.ntp.org" in /etc/chrony/chrony.conf
Warning:   Parameter "server" not set to "3.en.pool.ntp.org" in /etc/chrony/chrony.conf [266 Warnings]
Checking:  Value of "server" is set to "0.en.pool.ntp.org" in /etc/ntp.conf
Warning:   Parameter "server" not set to "0.en.pool.ntp.org" in /etc/ntp.conf [267 Warnings]
Checking:  Value of "server" is set to "1.en.pool.ntp.org" in /etc/ntp.conf
Warning:   Parameter "server" not set to "1.en.pool.ntp.org" in /etc/ntp.conf [268 Warnings]
Checking:  Value of "server" is set to "2.en.pool.ntp.org" in /etc/ntp.conf
Warning:   Parameter "server" not set to "2.en.pool.ntp.org" in /etc/ntp.conf [269 Warnings]
Checking:  Value of "server" is set to "3.en.pool.ntp.org" in /etc/ntp.conf
Warning:   Parameter "server" not set to "3.en.pool.ntp.org" in /etc/ntp.conf [270 Warnings]
Checking:  IPMI Daemons
Checking:  RARP Daemon
Checking:  Bootparams Daemon
Checking:  TFTP Server Daemon
Checking:  File permissions on /tftpboot
Notice:    File /tftpboot does not exist
Checking:  File permissions on /var/tftpboot
Notice:    File /var/tftpboot does not exist
Checking:  DHCP Server
Checking:  Service dhcpd is disabled
Checking:  Checking if package is dhcp uninstalled
Checking:  Package dhcp is installed
Secure:    Package dhcp is uninstalled [179 Passes]
Checking:  PostgreSQL Database
Checking:  World Writable Files
Checking:  Set UID/GID Files
Checking:  System File Permissions
Checking:  File permissions [This may take a while]
Checking:  World Writable Directories and Sticky Bits

Tests:     449
Passes:    179
Warnings:  270

