
# SYSTEM INFORMATION:

Processor: x86_64
Machine:   x86_64
[ Fix ]    echo "" >> /etc/audit/audit.rules
Parameter "space_left_action = email" is set in /etc/audit/audit.rules
Warning:   Parameter "space_left_action = email" does not exist in /etc/audit/audit.rules [146 Warnings]
[ Fix ]    echo "space_left_action = email" >> /etc/audit/audit.rules
Parameter "action_mail_acct = email" is set in /etc/audit/audit.rules
Warning:   Parameter "action_mail_acct = email" does not exist in /etc/audit/audit.rules [147 Warnings]
[ Fix ]    echo "action_mail_acct = email" >> /etc/audit/audit.rules
Parameter "admin_space_left_action = email" is set in /etc/audit/audit.rules
Warning:   Parameter "admin_space_left_action = email" does not exist in /etc/audit/audit.rules [148 Warnings]
[ Fix ]    echo "admin_space_left_action = email" >> /etc/audit/audit.rules
Parameter "max_log_file = MB" is set in /etc/audit/audit.rules
Warning:   Parameter "max_log_file = MB" does not exist in /etc/audit/audit.rules [149 Warnings]
[ Fix ]    echo "max_log_file = MB" >> /etc/audit/audit.rules
Parameter "max_log_file_action = keep_logs" is set in /etc/audit/audit.rules
Warning:   Parameter "max_log_file_action = keep_logs" does not exist in /etc/audit/audit.rules [150 Warnings]
[ Fix ]    echo "max_log_file_action = keep_logs" >> /etc/audit/audit.rules
Parameter "-e 2" is set in /etc/audit/audit.rules
Warning:   Parameter "-e 2" does not exist in /etc/audit/audit.rules [151 Warnings]
[ Fix ]    echo "-e 2" >> /etc/audit/audit.rules
Checking:  Value of "auth,user.*" is set to "/var/log/messages" in /etc/rsyslog.conf
Warning:   Parameter "auth,user.*" not set to "/var/log/messages" in /etc/rsyslog.conf [152 Warnings]

[ Fix ]    echo "auth,user.*tab/var/log/messages" >> /etc/rsyslog.conf

Checking:  Value of "kern.*" is set to "/var/log/kern.log" in /etc/rsyslog.conf
Warning:   Parameter "kern.*" not set to "/var/log/kern.log" in /etc/rsyslog.conf [153 Warnings]

[ Fix ]    echo "kern.*tab/var/log/kern.log" >> /etc/rsyslog.conf

Checking:  Value of "daemon.*" is set to "/var/log/daemon.log" in /etc/rsyslog.conf
Warning:   Parameter "daemon.*" not set to "/var/log/daemon.log" in /etc/rsyslog.conf [154 Warnings]

[ Fix ]    echo "daemon.*tab/var/log/daemon.log" >> /etc/rsyslog.conf

Checking:  Value of "syslog.*" is set to "/var/log/syslog" in /etc/rsyslog.conf
Warning:   Parameter "syslog.*" not set to "/var/log/syslog" in /etc/rsyslog.conf [155 Warnings]

[ Fix ]    echo "syslog.*tab/var/log/syslog" >> /etc/rsyslog.conf

Checking:  Value of "lpr,news,uucp,local0,local1,local2,local3,local4,local5,local6.*" is set to "/var/log/unused.log" in /etc/rsyslog.conf
Warning:   Parameter "lpr,news,uucp,local0,local1,local2,local3,local4,local5,local6.*" not set to "/var/log/unused.log" in /etc/rsyslog.conf [156 Warnings]

[ Fix ]    echo "lpr,news,uucp,local0,local1,local2,local3,local4,local5,local6.*tab/var/log/unused.log" >> /etc/rsyslog.conf

Checking:  Value of "" is set to "" in /etc/rsyslog.conf
Secure:    Parameter "" already set to "" in /etc/rsyslog.conf [31 Passes]
Checking if package is rsyslog installed
Checking:  Package rsyslog is installed
Secure:    Package rsyslog is installed [32 Passes]

[ Fix ]    echo "-e 2" >> /etc/audit/audit.rules

Checking:  Service rsyslog is enabled
Secure:    Service rsyslog is enabled [33 Passes]
Checking:  File permissions on /etc/rsyslog.conf
Warning:   File /etc/rsyslog.conf has incorrect permissions [157 Warnings]

[ Fix ]    chmod 0600 /etc/rsyslog.conf
[ Fix ]    chown root:root /etc/rsyslog.conf

"-e 2" >> /etc/audit/audit.rules = 0
Warning:   Rsyslog is not sending messages to a remote server [158 Warnings]

[ Fix ]    Add a server entry to /etc/rsyslog.conf, eg:
[ Fix ]    *.* @@loghost.example.com

Section 5.1.1: Cron Daemon
Checking:  Service crond is enabled
Section 5.2.1-15: SSH Server Configuration
Sections 5.3.1-4:PAM Authentication
Lockout time for failed password attempts enabled in /etc/pam.d/common-auth
Warning:   Lockout time for failed password attempts not enabled in /etc/pam.d/common-auth [159 Warnings]
[ Fix ]    cp /etc/pam.d/common-auth /opt/Eniwareubuntu-audit/tmp/temp_file
[ Fix ]    cat /opt/Eniwareubuntu-audit/tmp/temp_file |awk '( auth == "auth" && unlock_time == "required" && 900 == "pam_tally2.so" ) { print "auth\trequired\tpam_tally2.so onerr=fail audit silent deny=5 unlock_time=900"; print lunar.sh; next };' > /etc/pam.d/common-auth
[ Fix ]    rm /opt/Eniwareubuntu-audit/tmp/temp_file
Checking:  File /etc/security/opasswd exists
Secure:    File /etc/security/opasswd exists [34 Passes]
Checking:  File permissions on /etc/security/opasswd
Warning:   File /etc/security/opasswd has incorrect permissions [160 Warnings]

[ Fix ]    chmod 0600 /etc/security/opasswd
[ Fix ]    chown root:root /etc/security/opasswd

Password entry remember set to 5 in /etc/pam.d/common-auth
Warning:   Password entry remember is not set to 5 in /etc/pam.d/common-auth [161 Warnings]
[ Fix ]    cp /etc/pam.d/common-auth /opt/Eniwareubuntu-audit/tmp/temp_file
[ Fix ]    cat /opt/Eniwareubuntu-audit/tmp/temp_file |awk '( account == "password" && 5 == "pam_unix.so" ) { print lunar.sh " remember=5"; next };' > /etc/pam.d/common-auth
[ Fix ]    rm /opt/Eniwareubuntu-audit/tmp/temp_file
Password minimum strength enabled in /etc/pam.d/common-auth
Warning:   Password strength settings not enabled in /etc/pam.d/common-auth [162 Warnings]
[ Fix ]    cp /etc/pam.d/common-auth /opt/Eniwareubuntu-audit/tmp/temp_file
[ Fix ]    cat /opt/Eniwareubuntu-audit/tmp/temp_file |sed 's/^password\ssufficient\spam_unix.so/password sufficient pam_unix.so sha512/g' > /etc/pam.d/common-auth
rm /opt/Eniwareubuntu-audit/tmp/temp_file
Checking:  File /etc/security/opasswd exists
Secure:    File /etc/security/opasswd exists [35 Passes]
Checking:  File permissions on /etc/security/opasswd
Warning:   File /etc/security/opasswd has incorrect permissions [163 Warnings]

[ Fix ]    chmod 0600 /etc/security/opasswd
[ Fix ]    chown root:root /etc/security/opasswd

Password entry remember set to 10 in /etc/pam.d/common-auth
Warning:   Password entry remember is not set to 10 in /etc/pam.d/common-auth [164 Warnings]
[ Fix ]    cp /etc/pam.d/common-auth /opt/Eniwareubuntu-audit/tmp/temp_file
[ Fix ]    cat /opt/Eniwareubuntu-audit/tmp/temp_file |awk '( account == "password" && 10 == "pam_unix.so" ) { print lunar.sh " remember=10"; next };' > /etc/pam.d/common-auth
[ Fix ]    rm /opt/Eniwareubuntu-audit/tmp/temp_file
Auth entry not enabled in /etc/pam.d/common-auth
Warning:   Auth entry not enabled in /etc/pam.d/common-auth [165 Warnings]
[ Fix ]    rm /opt/Eniwareubuntu-audit/tmp/temp_file
[ Fix ]    cat /opt/Eniwareubuntu-audit/tmp/temp_file |awk '( auth == "auth" && no_magic_root == "required" &&  == "pam_deny.so" ) { print "auth\trequired\tpam_tally2.so onerr=fail no_magic_root"; print lunar.sh; next };' > /etc/pam.d/common-auth
[ Fix ]    rm /opt/Eniwareubuntu-audit/tmp/temp_file
Account reset entry not enabled in /etc/pam.d/common-auth
Warning:   Account reset entry not enabled in /etc/pam.d/common-auth [166 Warnings]
[ Fix ]    cp /etc/pam.d/common-auth /opt/Eniwareubuntu-audit/tmp/temp_file
[ Fix ]    cat /opt/Eniwareubuntu-audit/tmp/temp_file |awk '( account == "account" && reset == "required" &&  == "pam_permit.so" ) { print "auth\trequired\tpam_tally2.so onerr=fail no_magic_root reset"; print lunar.sh; next };' > /etc/pam.d/common-auth
[ Fix ]    rm /opt/Eniwareubuntu-audit/tmp/temp_file
Password minlen is set to 9 in /etc/pam.d/common-auth
Warning:   Password minlen is not set to 9 in /etc/pam.d/common-auth [167 Warnings]
[ Fix ]    cp /etc/pam.d/common-auth /opt/Eniwareubuntu-audit/tmp/temp_file
[ Fix ]    cat /opt/Eniwareubuntu-audit/tmp/temp_file |awk '( password == "password" && minlen == "requisite" && 9 == "pam_cracklib.so" ) { print lunar.sh  " dcredit=-1 lcredit=-1 ocredit=-1 ucredit=-1 minlen=9"; next }; { print }' > /etc/pam.d/common-auth
[ Fix ]    rm /opt/Eniwareubuntu-audit/tmp/temp_file
Password dcredit is set to -1 in /etc/pam.d/common-auth
Warning:   Password dcredit is not set to -1 in /etc/pam.d/common-auth [168 Warnings]
[ Fix ]    cp /etc/pam.d/common-auth /opt/Eniwareubuntu-audit/tmp/temp_file
[ Fix ]    cat /opt/Eniwareubuntu-audit/tmp/temp_file |awk '( password == "password" && dcredit == "requisite" && -1 == "pam_cracklib.so" ) { print lunar.sh  " dcredit=-1 lcredit=-1 ocredit=-1 ucredit=-1 minlen=9"; next }; { print }' > /etc/pam.d/common-auth
[ Fix ]    rm /opt/Eniwareubuntu-audit/tmp/temp_file
Password lcredit is set to -1 in /etc/pam.d/common-auth
Warning:   Password lcredit is not set to -1 in /etc/pam.d/common-auth [169 Warnings]
[ Fix ]    cp /etc/pam.d/common-auth /opt/Eniwareubuntu-audit/tmp/temp_file
[ Fix ]    cat /opt/Eniwareubuntu-audit/tmp/temp_file |awk '( password == "password" && lcredit == "requisite" && -1 == "pam_cracklib.so" ) { print lunar.sh  " dcredit=-1 lcredit=-1 ocredit=-1 ucredit=-1 minlen=9"; next }; { print }' > /etc/pam.d/common-auth
[ Fix ]    rm /opt/Eniwareubuntu-audit/tmp/temp_file
Password ocredit is set to -1 in /etc/pam.d/common-auth
Warning:   Password ocredit is not set to -1 in /etc/pam.d/common-auth [170 Warnings]
[ Fix ]    cp /etc/pam.d/common-auth /opt/Eniwareubuntu-audit/tmp/temp_file
[ Fix ]    cat /opt/Eniwareubuntu-audit/tmp/temp_file |awk '( password == "password" && ocredit == "requisite" && -1 == "pam_cracklib.so" ) { print lunar.sh  " dcredit=-1 lcredit=-1 ocredit=-1 ucredit=-1 minlen=9"; next }; { print }' > /etc/pam.d/common-auth
[ Fix ]    rm /opt/Eniwareubuntu-audit/tmp/temp_file
Password ucredit is set to -1 in /etc/pam.d/common-auth
Warning:   Password ucredit is not set to -1 in /etc/pam.d/common-auth [171 Warnings]
[ Fix ]    cp /etc/pam.d/common-auth /opt/Eniwareubuntu-audit/tmp/temp_file
[ Fix ]    cat /opt/Eniwareubuntu-audit/tmp/temp_file |awk '( password == "password" && ucredit == "requisite" && -1 == "pam_cracklib.so" ) { print lunar.sh  " dcredit=-1 lcredit=-1 ocredit=-1 ucredit=-1 minlen=9"; next }; { print }' > /etc/pam.d/common-auth
[ Fix ]    rm /opt/Eniwareubuntu-audit/tmp/temp_file
Password minimum strength enabled in /etc/pam.d/common-auth
Warning:   Password strength settings not enabled in /etc/pam.d/common-auth [172 Warnings]
[ Fix ]    cp /etc/pam.d/common-auth /opt/Eniwareubuntu-audit/tmp/temp_file
[ Fix ]    cat /opt/Eniwareubuntu-audit/tmp/temp_file |sed 's/^password.*pam_deny.so$/&\npassword\t\trequisite\t\t\tpam_passwdqc.so min=disabled,disabled,16,12,8/' > /etc/pam.d/common-auth
[ Fix ]    rm /opt/Eniwareubuntu-audit/tmp/temp_file
Lockout time for failed password attempts enabled in /etc/pam.d/common-auth
Warning:   Lockout time for failed password attempts not enabled in /etc/pam.d/common-auth [173 Warnings]
[ Fix ]    cp /etc/pam.d/common-auth /opt/Eniwareubuntu-audit/tmp/temp_file
[ Fix ]    cat /opt/Eniwareubuntu-audit/tmp/temp_file |awk '( auth == "auth" && unlock_time == "required" && 900 == "pam_tally2.so" ) { print "auth\trequired\tpam_tally2.so onerr=fail audit silent deny=5 unlock_time=900"; print lunar.sh; next };' > /etc/pam.d/common-auth
[ Fix ]    rm /opt/Eniwareubuntu-audit/tmp/temp_file
Sections 5.4.1.1-4: Password Expiration Parameters on Active Accounts
Checking:  Value of "PASS_MAX_DAYS" is set to "90" in /etc/login.defs
Warning:   Parameter "PASS_MAX_DAYS" not set to "90" in /etc/login.defs [174 Warnings]

[ Fix ]    echo "PASS_MAX_DAYS=90" >> /etc/login.defs

Checking:  Value of "PASS_MIN_DAYS" is set to "7" in /etc/login.defs
Warning:   Parameter "PASS_MIN_DAYS" not set to "7" in /etc/login.defs [175 Warnings]

[ Fix ]    echo "PASS_MIN_DAYS=7" >> /etc/login.defs

Checking:  Value of "PASS_WARN_AGE" is set to "14" in /etc/login.defs
Warning:   Parameter "PASS_WARN_AGE" not set to "14" in /etc/login.defs [176 Warnings]

[ Fix ]    echo "PASS_WARN_AGE=14" >> /etc/login.defs

Checking:  Value of "PASS_MIN_LEN" is set to "9" in /etc/login.defs
Warning:   Parameter "PASS_MIN_LEN" not set to "9" in /etc/login.defs [177 Warnings]

[ Fix ]    echo "PASS_MIN_LEN=9" >> /etc/login.defs

Checking:  File permissions on /etc/login.defs
Warning:   File /etc/login.defs has incorrect permissions [178 Warnings]

[ Fix ]    chmod 0640 /etc/login.defs
[ Fix ]    chown root:root /etc/login.defs

Sections 5.4.2: System Accounts that do not have a shell
Warning:   System account daemon has an invalid shell [179 Warnings]
Warning:   System account bin has an invalid shell [180 Warnings]
Warning:   System account sys has an invalid shell [181 Warnings]
Warning:   System account games has an invalid shell [182 Warnings]
Warning:   System account man has an invalid shell [183 Warnings]
Warning:   System account lp has an invalid shell [184 Warnings]
Warning:   System account mail has an invalid shell [185 Warnings]
Warning:   System account news has an invalid shell [186 Warnings]
Warning:   System account uucp has an invalid shell [187 Warnings]
Warning:   System account proxy has an invalid shell [188 Warnings]
Warning:   System account www-data has an invalid shell [189 Warnings]
Warning:   System account backup has an invalid shell [190 Warnings]
Warning:   System account list has an invalid shell [191 Warnings]
Warning:   System account irc has an invalid shell [192 Warnings]
Warning:   System account gnats has an invalid shell [193 Warnings]
Section 5.4.3: Root Primary Group
Secure:    Primary group for root is root [36 Passes]
Section 5.4: Default umask for Users
Checking:  Value of "umask" is set to "077" in /etc/.login
Warning:   Parameter "umask" not set to "077" in /etc/.login [194 Warnings]

[ Fix ]    echo "umask 077" >> /etc/.login

Checking:  Value of "umask" is set to "077" in /etc/profile
Warning:   Parameter "umask" not set to "077" in /etc/profile [195 Warnings]

[ Fix ]    echo "umask 077" >> /etc/profile

Checking:  Value of "umask" is set to "077" in /etc/skel/.bash_profile
Warning:   Parameter "umask" not set to "077" in /etc/skel/.bash_profile [196 Warnings]

[ Fix ]    echo "umask 077" >> /etc/skel/.bash_profile

Checking:  Value of "umask" is set to "077" in /etc/csh.login
Warning:   Parameter "umask" not set to "077" in /etc/csh.login [197 Warnings]

[ Fix ]    echo "umask 077" >> /etc/csh.login

Checking:  Value of "umask" is set to "077" in /etc/csh.cshrc
Warning:   Parameter "umask" not set to "077" in /etc/csh.cshrc [198 Warnings]

[ Fix ]    echo "umask 077" >> /etc/csh.cshrc

Checking:  Value of "umask" is set to "077" in /etc/zprofile
Warning:   Parameter "umask" not set to "077" in /etc/zprofile [199 Warnings]

[ Fix ]    echo "umask 077" >> /etc/zprofile

Checking:  Value of "umask" is set to "077" in /etc/skel/.zshrc
Warning:   Parameter "umask" not set to "077" in /etc/skel/.zshrc [200 Warnings]

[ Fix ]    echo "umask 077" >> /etc/skel/.zshrc

Checking:  Value of "umask" is set to "077" in /etc/skel/.bashrc
Warning:   Parameter "umask" not set to "077" in /etc/skel/.bashrc [201 Warnings]

[ Fix ]    echo "umask 077" >> /etc/skel/.bashrc

Checking:  Value of "UMASK" is set to "077" in /etc/bashrc
Warning:   Parameter "UMASK" not set to "077" in /etc/bashrc [202 Warnings]

[ Fix ]    echo "UMASK=077" >> /etc/bashrc

Checking:  Value of "UMASK" is set to "077" in /etc/skel/.bashrc
Warning:   Parameter "UMASK" not set to "077" in /etc/skel/.bashrc [203 Warnings]

[ Fix ]    echo "UMASK=077" >> /etc/skel/.bashrc

Checking:  Value of "UMASK" is set to "077" in /etc/login.defs
Warning:   Parameter "UMASK" not set to "077" in /etc/login.defs [204 Warnings]

[ Fix ]    echo "UMASK=077" >> /etc/login.defs

Section 5.5: Root Login to System Console
Warning:   Consoles enabled on tty1 tty2 tty3 tty4 tty5 tty6 tty7 tty8 tty9 tty10 tty11 tty12 tty13 tty14 tty15 tty16 tty17 tty18 tty19 tty20 tty21 tty22 tty23 tty24 tty25 tty26 tty27 tty28 tty29 tty30 tty31 tty32 tty33 tty34 tty35 tty36 tty37 tty38 tty39 tty40 tty41 tty42 tty43 tty44 tty45 tty46 tty47 tty48 tty49 tty50 tty51 tty52 tty53 tty54 tty55 tty56 tty57 tty58 tty59 tty60 tty61 tty62 tty63 [205 Warnings]
Section 5.6: PAM SU Configuration
Warning:   Wheel group membership not required for su in /etc/pam.d/su [206 Warnings]
Sections 6.1.2-9: Group and Password File Permissions
Checking:  File permissions on /etc/passwd
Warning:   File /etc/passwd has incorrect permissions [207 Warnings]

[ Fix ]    chmod 0644 /etc/passwd
[ Fix ]    chown root:root /etc/passwd

Checking:  File permissions on /etc/group
Warning:   File /etc/group has incorrect permissions [208 Warnings]

[ Fix ]    chmod 0644 /etc/group
[ Fix ]    chown root:root /etc/group

Checking:  File permissions on /etc/shadow
Warning:   File /etc/shadow has incorrect permissions [209 Warnings]

[ Fix ]    chmod 0600 /etc/shadow
[ Fix ]    chown root:root /etc/shadow

Checking:  File permissions on /etc/gshadow
Warning:   File /etc/gshadow has incorrect permissions [210 Warnings]

[ Fix ]    chmod 0600 /etc/gshadow
[ Fix ]    chown root:root /etc/gshadow

Checking:  File permissions on /etc/group-
Warning:   File /etc/group- has incorrect permissions [211 Warnings]

[ Fix ]    chmod 0600 /etc/group-
[ Fix ]    chown root:root /etc/group-

Checking:  File permissions on /etc/passwd-
Warning:   File /etc/passwd- has incorrect permissions [212 Warnings]

[ Fix ]    chmod 0600 /etc/passwd-
[ Fix ]    chown root:root /etc/passwd-

Checking:  File permissions on /etc/shadow-
Warning:   File /etc/shadow- has incorrect permissions [213 Warnings]

[ Fix ]    chmod 0600 /etc/shadow-
[ Fix ]    chown root:root /etc/shadow-

Checking:  File permissions on /etc/gshadow-
Warning:   File /etc/gshadow- has incorrect permissions [214 Warnings]

[ Fix ]    chmod 0600 /etc/gshadow-
[ Fix ]    chown root:root /etc/gshadow-

Section(s) 6.1.11-2: Unowned Files and Directories
find: ‘/run/user/1000/gvfs’: Permission denied
"-e 2" >> /etc/audit/audit.rules=
Warning:   File echo "-e 2" >> /etc/audit/audit.rules is unowned [215 Warnings]
Sections 6.1.13-4: Set UID/GID Files
find: ‘/run/user/1000/gvfs’: Permission denied
Warning:   File /bin/ping
/bin/mount
/bin/ping6
/bin/ntfs-3g
/bin/umount
/bin/fusermount
/bin/su
/usr/bin/chsh
/usr/bin/at
/usr/bin/sudo
/usr/bin/newgrp
/usr/bin/gpasswd
/usr/bin/passwd
/usr/bin/chfn
/usr/bin/pkexec
/usr/lib/dbus-1.0/dbus-daemon-launch-helper
/usr/lib/s-nail/s-nail-privsep
/usr/lib/policykit-1/polkit-agent-helper-1
/usr/lib/eject/dmcrypt-get-device
/usr/lib/snapd/snap-confine
/usr/lib/openssh/ssh-keysign
/usr/sbin/pppd
/opt/vivaldi/vivaldi-sandbox is SUID/SGID [216 Warnings]
Sections 6.2.1-4: Password Fields
Secure:    No empty password entries [37 Passes]
Secure:    No legacy entries in /etc/passwd [38 Passes]
Secure:    No legacy entries in /etc/shadow [39 Passes]
Sections 6.2.5: Accounts with UID 0
Section 6.2.6: Root PATH Environment Integrity
Secure:    No empty directory in PATH [40 Passes]
Secure:    No trailing : in PATH [41 Passes]
Secure:    Group write permission not set on directory /usr/local/sbin [42 Passes]
Secure:    Other write permission not set on directory /usr/local/sbin [43 Passes]
Secure:    Group write permission not set on directory /usr/local/bin [44 Passes]
Secure:    Other write permission not set on directory /usr/local/bin [45 Passes]
Secure:    Group write permission not set on directory /usr/sbin [46 Passes]
Secure:    Other write permission not set on directory /usr/sbin [47 Passes]
Secure:    Group write permission not set on directory /usr/bin [48 Passes]
Secure:    Other write permission not set on directory /usr/bin [49 Passes]
Secure:    Group write permission not set on directory /sbin [50 Passes]
Secure:    Other write permission not set on directory /sbin [51 Passes]
Secure:    Group write permission not set on directory /bin [52 Passes]
Secure:    Other write permission not set on directory /bin [53 Passes]
Section 6.2.7,9: Ownership of Home Directories
Warning:   Home Directory for sys is owned by root [217 Warnings]
Warning:   Home Directory for proxy is owned by root [218 Warnings]
Warning:   Home Directory for backup is owned by root [219 Warnings]
Warning:   Home Directory for systemd-timesync is owned by root [220 Warnings]
Warning:   Home Directory for systemd-bus-proxy is owned by root [221 Warnings]
Warning:   Home Directory for messagebus is owned by root [222 Warnings]
Warning:   Home Directory for uuidd is owned by root [223 Warnings]
Warning:   Home Directory for dnsmasq is owned by root [224 Warnings]
Warning:   User kernoops has no home directory defined [225 Warnings]
Warning:   Home Directory for rtkit is owned by root [226 Warnings]
Secure:    No ownership issues with home directories [54 Passes]
Sections 6.2.8: Home Directory Permissions
Checking:  File permissions on /home/plamen
Warning:   File /home/plamen has incorrect permissions [217 Warnings]

[ Fix ]    chmod 0700 /home/plamen

Sections 6.2.10: User Dot Files
Checking:  File permissions on /root/.bashrc
Warning:   File /root/.bashrc has incorrect permissions [218 Warnings]

[ Fix ]    chmod 0600 /root/.bashrc

Checking:  File permissions on /root/.profile
Warning:   File /root/.profile has incorrect permissions [219 Warnings]

[ Fix ]    chmod 0600 /root/.profile

Checking:  File permissions on /var/lib/lightdm/.Xauthority
Warning:   File /var/lib/lightdm/.Xauthority has incorrect permissions [220 Warnings]

[ Fix ]    chmod 0600 /var/lib/lightdm/.Xauthority

Checking:  File permissions on /home/plamen/.bash_history
Warning:   File /home/plamen/.bash_history has incorrect permissions [221 Warnings]

[ Fix ]    chmod 0600 /home/plamen/.bash_history

Checking:  File permissions on /home/plamen/.bash_logout
Warning:   File /home/plamen/.bash_logout has incorrect permissions [222 Warnings]

[ Fix ]    chmod 0600 /home/plamen/.bash_logout

Checking:  File permissions on /home/plamen/.bashrc
Warning:   File /home/plamen/.bashrc has incorrect permissions [223 Warnings]

[ Fix ]    chmod 0600 /home/plamen/.bashrc

Checking:  File permissions on /home/plamen/.dmrc
Warning:   File /home/plamen/.dmrc has incorrect permissions [224 Warnings]

[ Fix ]    chmod 0600 /home/plamen/.dmrc

Checking:  File permissions on /home/plamen/.ICEauthority
Warning:   File /home/plamen/.ICEauthority has incorrect permissions [225 Warnings]

[ Fix ]    chmod 0600 /home/plamen/.ICEauthority

Checking:  File permissions on /home/plamen/.profile
Warning:   File /home/plamen/.profile has incorrect permissions [226 Warnings]

[ Fix ]    chmod 0600 /home/plamen/.profile

Checking:  File permissions on /home/plamen/.sudo_as_admin_successful
Warning:   File /home/plamen/.sudo_as_admin_successful has incorrect permissions [227 Warnings]

[ Fix ]    chmod 0600 /home/plamen/.sudo_as_admin_successful

Checking:  File permissions on /home/plamen/.viminfo
Warning:   File /home/plamen/.viminfo has incorrect permissions [228 Warnings]

[ Fix ]    chmod 0600 /home/plamen/.viminfo

Checking:  File permissions on /home/plamen/.Xauthority
Warning:   File /home/plamen/.Xauthority has incorrect permissions [229 Warnings]

[ Fix ]    chmod 0600 /home/plamen/.Xauthority

Checking:  File permissions on /home/plamen/.xsession-errors
Warning:   File /home/plamen/.xsession-errors has incorrect permissions [230 Warnings]

[ Fix ]    chmod 0600 /home/plamen/.xsession-errors

Checking:  File permissions on /home/plamen/.xsession-errors.old
Warning:   File /home/plamen/.xsession-errors.old has incorrect permissions [231 Warnings]

[ Fix ]    chmod 0600 /home/plamen/.xsession-errors.old

Section 6.2.11: User Forward Files
Dot Files
Secure:    File /root/.forward does not exist [55 Passes]
Secure:    File /usr/sbin/.forward does not exist [56 Passes]
Secure:    File /bin/.forward does not exist [57 Passes]
Secure:    File /dev/.forward does not exist [58 Passes]
Secure:    File /bin/.forward does not exist [59 Passes]
Secure:    File /usr/games/.forward does not exist [60 Passes]
Secure:    File /var/cache/man/.forward does not exist [61 Passes]
Secure:    File /var/spool/lpd/.forward does not exist [62 Passes]
Secure:    File /var/mail/.forward does not exist [63 Passes]
Secure:    File /var/spool/news/.forward does not exist [64 Passes]
Secure:    File /var/spool/uucp/.forward does not exist [65 Passes]
Secure:    File /bin/.forward does not exist [66 Passes]
Secure:    File /var/www/.forward does not exist [67 Passes]
Secure:    File /var/backups/.forward does not exist [68 Passes]
Secure:    File /var/list/.forward does not exist [69 Passes]
Secure:    File /var/run/ircd/.forward does not exist [70 Passes]
Secure:    File /var/lib/gnats/.forward does not exist [71 Passes]
Secure:    File /nonexistent/.forward does not exist [72 Passes]
Secure:    File /run/systemd/.forward does not exist [73 Passes]
Secure:    File /run/systemd/netif/.forward does not exist [74 Passes]
Secure:    File /run/systemd/resolve/.forward does not exist [75 Passes]
Secure:    File /run/systemd/.forward does not exist [76 Passes]
Secure:    File /home/syslog/.forward does not exist [77 Passes]
Secure:    File /nonexistent/.forward does not exist [78 Passes]
Secure:    File /var/run/dbus/.forward does not exist [79 Passes]
Secure:    File /run/uuidd/.forward does not exist [80 Passes]
Secure:    File /var/lib/lightdm/.forward does not exist [81 Passes]
Secure:    File /home/ntp/.forward does not exist [82 Passes]
Secure:    File /nonexistent/.forward does not exist [83 Passes]
Secure:    File /var/lib/avahi-autoipd/.forward does not exist [84 Passes]
Secure:    File /var/run/avahi-daemon/.forward does not exist [85 Passes]
Secure:    File /var/lib/colord/.forward does not exist [86 Passes]
Secure:    File /var/lib/misc/.forward does not exist [87 Passes]
Secure:    File /var/run/speech-dispatcher/.forward does not exist [88 Passes]
Secure:    File /var/run/hplip/.forward does not exist [89 Passes]
Secure:    File /.forward does not exist [90 Passes]
Secure:    File /var/run/pulse/.forward does not exist [91 Passes]
Secure:    File /proc/.forward does not exist [92 Passes]
Secure:    File /var/lib/saned/.forward does not exist [93 Passes]
Secure:    File /var/lib/usbmux/.forward does not exist [94 Passes]
Secure:    File /home/plamen/.forward does not exist [95 Passes]
Sections 6.2.12-3: User Netrc Files
Dot Files
Secure:    File /root/.netrc does not exist [96 Passes]
Secure:    File /usr/sbin/.netrc does not exist [97 Passes]
Secure:    File /bin/.netrc does not exist [98 Passes]
Secure:    File /dev/.netrc does not exist [99 Passes]
Secure:    File /bin/.netrc does not exist [100 Passes]
Secure:    File /usr/games/.netrc does not exist [101 Passes]
Secure:    File /var/cache/man/.netrc does not exist [102 Passes]
Secure:    File /var/spool/lpd/.netrc does not exist [103 Passes]
Secure:    File /var/mail/.netrc does not exist [104 Passes]
Secure:    File /var/spool/news/.netrc does not exist [105 Passes]
Secure:    File /var/spool/uucp/.netrc does not exist [106 Passes]
Secure:    File /bin/.netrc does not exist [107 Passes]
Secure:    File /var/www/.netrc does not exist [108 Passes]
Secure:    File /var/backups/.netrc does not exist [109 Passes]
Secure:    File /var/list/.netrc does not exist [110 Passes]
Secure:    File /var/run/ircd/.netrc does not exist [111 Passes]
Secure:    File /var/lib/gnats/.netrc does not exist [112 Passes]
Secure:    File /nonexistent/.netrc does not exist [113 Passes]
Secure:    File /run/systemd/.netrc does not exist [114 Passes]
Secure:    File /run/systemd/netif/.netrc does not exist [115 Passes]
Secure:    File /run/systemd/resolve/.netrc does not exist [116 Passes]
Secure:    File /run/systemd/.netrc does not exist [117 Passes]
Secure:    File /home/syslog/.netrc does not exist [118 Passes]
Secure:    File /nonexistent/.netrc does not exist [119 Passes]
Secure:    File /var/run/dbus/.netrc does not exist [120 Passes]
Secure:    File /run/uuidd/.netrc does not exist [121 Passes]
Secure:    File /var/lib/lightdm/.netrc does not exist [122 Passes]
Secure:    File /home/ntp/.netrc does not exist [123 Passes]
